Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
001,2017,Ciutat Vella,el Raval,Spain,1109
002,2017,Ciutat Vella,el Barri GÃ²tic,Spain,482
003,2017,Ciutat Vella,la Barceloneta,Spain,414
004,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Spain,537
005,2017,Eixample,el Fort Pienc,Spain,663
006,2017,Eixample,la Sagrada FamÃ­lia,Spain,1181
007,2017,Eixample,la Dreta de l'Eixample,Spain,1063
008,2017,Eixample,l'Antiga Esquerra de l'Eixample,Spain,1177
009,2017,Eixample,la Nova Esquerra de l'Eixample,Spain,1593
010,2017,Eixample,Sant Antoni,Spain,883
011,2017,Sants-MontjuÃ¯c,el Poble Sec,Spain,826
012,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Spain,23
013,2017,Sants-MontjuÃ¯c,la Marina de Port,Spain,574
014,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Spain,264
015,2017,Sants-MontjuÃ¯c,Hostafrancs,Spain,410
016,2017,Sants-MontjuÃ¯c,la Bordeta,Spain,434
017,2017,Sants-MontjuÃ¯c,Sants - Badal,Spain,605
018,2017,Sants-MontjuÃ¯c,Sants,Spain,1083
019,2017,Les Corts,les Corts,Spain,1027
020,2017,Les Corts,la Maternitat i Sant Ramon,Spain,630
021,2017,Les Corts,Pedralbes,Spain,298
022,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Spain,91
023,2017,SarriÃ -Sant Gervasi,SarriÃ ,Spain,541
024,2017,SarriÃ -Sant Gervasi,les Tres Torres,Spain,363
025,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Spain,587
026,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Spain,1146
027,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Spain,697
028,2017,GrÃ cia,Vallcarca i els Penitents,Spain,347
029,2017,GrÃ cia,el Coll,Spain,171
030,2017,GrÃ cia,la Salut,Spain,283
031,2017,GrÃ cia,la Vila de GrÃ cia,Spain,1415
032,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Spain,728
033,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Spain,526
034,2017,Horta-GuinardÃ³,Can BarÃ³,Spain,228
035,2017,Horta-GuinardÃ³,el GuinardÃ³,Spain,782
036,2017,Horta-GuinardÃ³,la Font d'en Fargues,Spain,157
037,2017,Horta-GuinardÃ³,el Carmel,Spain,524
038,2017,Horta-GuinardÃ³,la Teixonera,Spain,203
039,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Spain,152
040,2017,Horta-GuinardÃ³,Montbau,Spain,118
041,2017,Horta-GuinardÃ³,la Vall d'Hebron,Spain,86
042,2017,Horta-GuinardÃ³,la Clota,Spain,16
043,2017,Horta-GuinardÃ³,Horta,Spain,463
044,2017,Nou Barris,Vilapicina i la Torre Llobeta,Spain,431
045,2017,Nou Barris,Porta,Spain,501
046,2017,Nou Barris,el TurÃ³ de la Peira,Spain,314
047,2017,Nou Barris,Can Peguera,Spain,33
048,2017,Nou Barris,la Guineueta,Spain,265
049,2017,Nou Barris,Canyelles,Spain,100
050,2017,Nou Barris,les Roquetes,Spain,287
051,2017,Nou Barris,Verdun,Spain,207
052,2017,Nou Barris,la Prosperitat,Spain,441
