Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
001,2017,Ciutat Vella,el Raval,0-4,154,108
002,2017,Ciutat Vella,el Barri GÃ²tic,0-4,58,33
003,2017,Ciutat Vella,la Barceloneta,0-4,38,37
004,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",0-4,56,55
005,2017,Eixample,el Fort Pienc,0-4,79,60
006,2017,Eixample,la Sagrada FamÃ­lia,0-4,111,95
007,2017,Eixample,la Dreta de l'Eixample,0-4,121,78
008,2017,Eixample,l'Antiga Esquerra de l'Eixample,0-4,97,63
009,2017,Eixample,la Nova Esquerra de l'Eixample,0-4,123,130
010,2017,Eixample,Sant Antoni,0-4,57,80
011,2017,Sants-MontjuÃ¯c,el Poble Sec,0-4,80,99
012,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,0-4,1,2
013,2017,Sants-MontjuÃ¯c,la Marina de Port,0-4,71,59
014,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,0-4,14,15
015,2017,Sants-MontjuÃ¯c,Hostafrancs,0-4,31,37
016,2017,Sants-MontjuÃ¯c,la Bordeta,0-4,33,39
017,2017,Sants-MontjuÃ¯c,Sants - Badal,0-4,49,57
018,2017,Sants-MontjuÃ¯c,Sants,0-4,106,83
019,2017,Les Corts,les Corts,0-4,103,73
020,2017,Les Corts,la Maternitat i Sant Ramon,0-4,81,55
021,2017,Les Corts,Pedralbes,0-4,36,16
022,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",0-4,20,16
023,2017,SarriÃ -Sant Gervasi,SarriÃ ,0-4,87,61
024,2017,SarriÃ -Sant Gervasi,les Tres Torres,0-4,72,28
025,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,0-4,59,30
026,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,0-4,141,82
027,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,0-4,74,64
028,2017,GrÃ cia,Vallcarca i els Penitents,0-4,37,39
029,2017,GrÃ cia,el Coll,0-4,18,16
030,2017,GrÃ cia,la Salut,0-4,41,23
031,2017,GrÃ cia,la Vila de GrÃ cia,0-4,88,104
032,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,0-4,73,68
033,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,0-4,48,44
034,2017,Horta-GuinardÃ³,Can BarÃ³,0-4,16,17
035,2017,Horta-GuinardÃ³,el GuinardÃ³,0-4,72,71
036,2017,Horta-GuinardÃ³,la Font d'en Fargues,0-4,14,9
037,2017,Horta-GuinardÃ³,el Carmel,0-4,66,65
038,2017,Horta-GuinardÃ³,la Teixonera,0-4,15,18
039,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,0-4,15,18
040,2017,Horta-GuinardÃ³,Montbau,0-4,11,6
041,2017,Horta-GuinardÃ³,la Vall d'Hebron,0-4,11,7
042,2017,Horta-GuinardÃ³,la Clota,0-4,1,0
043,2017,Horta-GuinardÃ³,Horta,0-4,50,38
044,2017,Nou Barris,Vilapicina i la Torre Llobeta,0-4,51,36
045,2017,Nou Barris,Porta,0-4,66,49
046,2017,Nou Barris,el TurÃ³ de la Peira,0-4,64,35
047,2017,Nou Barris,Can Peguera,0-4,3,1
048,2017,Nou Barris,la Guineueta,0-4,23,33
049,2017,Nou Barris,Canyelles,0-4,6,7
050,2017,Nou Barris,les Roquetes,0-4,57,26
051,2017,Nou Barris,Verdun,0-4,33,19
052,2017,Nou Barris,la Prosperitat,0-4,56,44
053,2017,Nou Barris,la Trinitat Nova,0-4,22,25
054,2017,Nou Barris,Torre BarÃ³,0-4,5,4
055,2017,Nou Barris,Ciutat Meridiana,0-4,47,25
056,2017,Nou Barris,Vallbona,0-4,5,9
057,2017,Sant Andreu,la Trinitat Vella,0-4,40,29
058,2017,Sant Andreu,BarÃ³ de Viver,0-4,5,5
059,2017,Sant Andreu,el Bon Pastor,0-4,31,29
060,2017,Sant Andreu,Sant Andreu,0-4,90,70
061,2017,Sant Andreu,la Sagrera,0-4,45,43
062,2017,Sant Andreu,el CongrÃ©s i els Indians,0-4,17,19
063,2017,Sant Andreu,Navas,0-4,26,32
064,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,0-4,88,75
