Sex_ID,Year,District Name,Neighborhood Name,Gender,Immigrants,Emigrants
001,2017,Ciutat Vella,el Raval,Male,3063,1195
002,2017,Ciutat Vella,el Barri GÃ²tic,Male,1499,427
003,2017,Ciutat Vella,la Barceloneta,Male,910,361
004,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,1438,502
005,2017,Eixample,el Fort Pienc,Male,1082,495
006,2017,Eixample,la Sagrada FamÃ­lia,Male,1693,796
007,2017,Eixample,la Dreta de l'Eixample,Male,1543,666
008,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,1693,702
009,2017,Eixample,la Nova Esquerra de l'Eixample,Male,1927,925
010,2017,Eixample,Sant Antoni,Male,1253,632
011,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,1595,887
012,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,17,22
013,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,724,516
014,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,351,193
015,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,584,319
016,2017,Sants-MontjuÃ¯c,la Bordeta,Male,471,329
017,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,703,475
018,2017,Sants-MontjuÃ¯c,Sants,Male,1407,789
019,2017,Les Corts,les Corts,Male,1054,651
020,2017,Les Corts,la Maternitat i Sant Ramon,Male,608,415
021,2017,Les Corts,Pedralbes,Male,367,189
022,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,89,67
023,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,606,318
024,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,337,183
025,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,531,299
026,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,1092,598
027,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,733,396
028,2017,GrÃ cia,Vallcarca i els Penitents,Male,355,229
029,2017,GrÃ cia,el Coll,Male,166,102
030,2017,GrÃ cia,la Salut,Male,382,184
031,2017,GrÃ cia,la Vila de GrÃ cia,Male,1623,792
032,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,833,457
033,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,620,371
034,2017,Horta-GuinardÃ³,Can BarÃ³,Male,240,135
035,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,874,524
036,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,121,97
037,2017,Horta-GuinardÃ³,el Carmel,Male,671,461
038,2017,Horta-GuinardÃ³,la Teixonera,Male,246,186
039,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,213,98
040,2017,Horta-GuinardÃ³,Montbau,Male,129,87
041,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,92,61
042,2017,Horta-GuinardÃ³,la Clota,Male,18,6
043,2017,Horta-GuinardÃ³,Horta,Male,521,329
044,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,509,336
045,2017,Nou Barris,Porta,Male,647,369
046,2017,Nou Barris,el TurÃ³ de la Peira,Male,409,221
047,2017,Nou Barris,Can Peguera,Male,26,27
048,2017,Nou Barris,la Guineueta,Male,218,156
049,2017,Nou Barris,Canyelles,Male,62,60
050,2017,Nou Barris,les Roquetes,Male,413,253
051,2017,Nou Barris,Verdun,Male,305,203
052,2017,Nou Barris,la Prosperitat,Male,571,342
053,2017,Nou Barris,la Trinitat Nova,Male,221,156
054,2017,Nou Barris,Torre BarÃ³,Male,53,44
055,2017,Nou Barris,Ciutat Meridiana,Male,409,230
056,2017,Nou Barris,Vallbona,Male,31,28
057,2017,Sant Andreu,la Trinitat Vella,Male,368,237
058,2017,Sant Andreu,BarÃ³ de Viver,Male,47,43
059,2017,Sant Andreu,el Bon Pastor,Male,307,215
060,2017,Sant Andreu,Sant Andreu,Male,939,667
061,2017,Sant Andreu,la Sagrera,Male,643,372
062,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,297,191
063,2017,Sant Andreu,Navas,Male,501,300
