Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
001,2017,Ciutat Vella,el Raval,Male,0-4,224
002,2017,Ciutat Vella,el Barri GÃ²tic,Male,0-4,50
003,2017,Ciutat Vella,la Barceloneta,Male,0-4,43
004,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,0-4,95
005,2017,Eixample,el Fort Pienc,Male,0-4,124
006,2017,Eixample,la Sagrada FamÃ­lia,Male,0-4,191
007,2017,Eixample,la Dreta de l'Eixample,Male,0-4,176
008,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,0-4,158
009,2017,Eixample,la Nova Esquerra de l'Eixample,Male,0-4,220
010,2017,Eixample,Sant Antoni,Male,0-4,143
011,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,0-4,180
012,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,0-4,10
013,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,0-4,124
014,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,0-4,47
015,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,0-4,79
016,2017,Sants-MontjuÃ¯c,la Bordeta,Male,0-4,80
017,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,0-4,84
018,2017,Sants-MontjuÃ¯c,Sants,Male,0-4,195
019,2017,Les Corts,les Corts,Male,0-4,173
020,2017,Les Corts,la Maternitat i Sant Ramon,Male,0-4,85
021,2017,Les Corts,Pedralbes,Male,0-4,37
022,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,0-4,16
023,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,0-4,119
024,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,0-4,71
025,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,0-4,104
026,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,0-4,203
027,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,0-4,150
028,2017,GrÃ cia,Vallcarca i els Penitents,Male,0-4,66
029,2017,GrÃ cia,el Coll,Male,0-4,37
030,2017,GrÃ cia,la Salut,Male,0-4,57
031,2017,GrÃ cia,la Vila de GrÃ cia,Male,0-4,242
032,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,0-4,168
033,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,0-4,117
034,2017,Horta-GuinardÃ³,Can BarÃ³,Male,0-4,27
035,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,0-4,149
036,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,0-4,36
037,2017,Horta-GuinardÃ³,el Carmel,Male,0-4,147
038,2017,Horta-GuinardÃ³,la Teixonera,Male,0-4,50
039,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,0-4,21
040,2017,Horta-GuinardÃ³,Montbau,Male,0-4,19
041,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,0-4,27
042,2017,Horta-GuinardÃ³,la Clota,Male,0-4,1
043,2017,Horta-GuinardÃ³,Horta,Male,0-4,106
044,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,0-4,85
045,2017,Nou Barris,Porta,Male,0-4,101
046,2017,Nou Barris,el TurÃ³ de la Peira,Male,0-4,68
047,2017,Nou Barris,Can Peguera,Male,0-4,6
048,2017,Nou Barris,la Guineueta,Male,0-4,60
049,2017,Nou Barris,Canyelles,Male,0-4,25
050,2017,Nou Barris,les Roquetes,Male,0-4,80
051,2017,Nou Barris,Verdun,Male,0-4,48
