Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
001,2017,January,Ciutat Vella,el Raval,Male,2107
002,2017,January,Ciutat Vella,el Barri GÃ²tic,Male,538
003,2017,January,Ciutat Vella,la Barceloneta,Male,537
004,2017,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,741
005,2017,January,Eixample,el Fort Pienc,Male,630
006,2017,January,Eixample,la Sagrada FamÃ­lia,Male,1032
007,2017,January,Eixample,la Dreta de l'Eixample,Male,655
008,2017,January,Eixample,l'Antiga Esquerra de l'Eixample,Male,751
009,2017,January,Eixample,la Nova Esquerra de l'Eixample,Male,1128
010,2017,January,Eixample,Sant Antoni,Male,847
011,2017,January,Sants-MontjuÃ¯c,el Poble Sec,Male,1247
012,2017,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,72
013,2017,January,Sants-MontjuÃ¯c,la Marina de Port,Male,814
014,2017,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,311
015,2017,January,Sants-MontjuÃ¯c,Hostafrancs,Male,339
016,2017,January,Sants-MontjuÃ¯c,la Bordeta,Male,398
017,2017,January,Sants-MontjuÃ¯c,Sants - Badal,Male,422
018,2017,January,Sants-MontjuÃ¯c,Sants,Male,812
019,2017,January,Les Corts,les Corts,Male,839
020,2017,January,Les Corts,la Maternitat i Sant Ramon,Male,417
021,2017,January,Les Corts,Pedralbes,Male,103
022,2017,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,42
023,2017,January,SarriÃ -Sant Gervasi,SarriÃ ,Male,221
024,2017,January,SarriÃ -Sant Gervasi,les Tres Torres,Male,163
025,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,259
026,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,521
027,2017,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,474
028,2017,January,GrÃ cia,Vallcarca i els Penitents,Male,308
029,2017,January,GrÃ cia,el Coll,Male,129
030,2017,January,GrÃ cia,la Salut,Male,250
031,2017,January,GrÃ cia,la Vila de GrÃ cia,Male,1004
032,2017,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,654
033,2017,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,507
034,2017,January,Horta-GuinardÃ³,Can BarÃ³,Male,178
035,2017,January,Horta-GuinardÃ³,el GuinardÃ³,Male,844
036,2017,January,Horta-GuinardÃ³,la Font d'en Fargues,Male,253
037,2017,January,Horta-GuinardÃ³,el Carmel,Male,861
038,2017,January,Horta-GuinardÃ³,la Teixonera,Male,260
039,2017,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,157
040,2017,January,Horta-GuinardÃ³,Montbau,Male,114
041,2017,January,Horta-GuinardÃ³,la Vall d'Hebron,Male,121
042,2017,January,Horta-GuinardÃ³,la Clota,Male,8
043,2017,January,Horta-GuinardÃ³,Horta,Male,719
044,2017,January,Nou Barris,Vilapicina i la Torre Llobeta,Male,663
045,2017,January,Nou Barris,Porta,Male,648
046,2017,January,Nou Barris,el TurÃ³ de la Peira,Male,414
047,2017,January,Nou Barris,Can Peguera,Male,58
048,2017,January,Nou Barris,la Guineueta,Male,483
049,2017,January,Nou Barris,Canyelles,Male,235
050,2017,January,Nou Barris,les Roquetes,Male,511
051,2017,January,Nou Barris,Verdun,Male,391
052,2017,January,Nou Barris,la Prosperitat,Male,730
053,2017,January,Nou Barris,la Trinitat Nova,Male,348
054,2017,January,Nou Barris,Torre BarÃ³,Male,97
055,2017,January,Nou Barris,Ciutat Meridiana,Male,504
056,2017,January,Nou Barris,Vallbona,Male,58
057,2017,January,Sant Andreu,la Trinitat Vella,Male,467
058,2017,January,Sant Andreu,BarÃ³ de Viver,Male,56
059,2017,January,Sant Andreu,el Bon Pastor,Male,317
060,2017,January,Sant Andreu,Sant Andreu,Male,1282
061,2017,January,Sant Andreu,la Sagrera,Male,620
062,2017,January,Sant Andreu,el CongrÃ©s i els Indians,Male,302
063,2017,January,Sant Andreu,Navas,Male,469
064,2017,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,988
065,2017,January,Sant MartÃ­,el Clot,Male,631
066,2017,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,296
067,2017,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,203
068,2017,January,Sant MartÃ­,el Poblenou,Male,695
069,2017,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,337
070,2017,January,Sant MartÃ­,el BesÃ²s i el Maresme,Male,771
071,2017,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,492
072,2017,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,686
073,2017,January,Sant MartÃ­,la Verneda i la Pau,Male,778
074,2017,January,No consta,No consta,Male,3
075,2017,January,Ciutat Vella,el Raval,Male,429
076,2017,January,Ciutat Vella,el Barri GÃ²tic,Male,158
077,2017,January,Ciutat Vella,la Barceloneta,Male,197
078,2017,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,266
079,2017,January,Eixample,el Fort Pienc,Male,183
080,2017,January,Eixample,la Sagrada FamÃ­lia,Male,302
081,2017,January,Eixample,la Dreta de l'Eixample,Male,167
082,2017,January,Eixample,l'Antiga Esquerra de l'Eixample,Male,177
083,2017,January,Eixample,la Nova Esquerra de l'Eixample,Male,344
084,2017,January,Eixample,Sant Antoni,Male,231
085,2017,January,Sants-MontjuÃ¯c,el Poble Sec,Male,305
086,2017,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,16
087,2017,January,Sants-MontjuÃ¯c,la Marina de Port,Male,205
088,2017,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,76
089,2017,January,Sants-MontjuÃ¯c,Hostafrancs,Male,106
090,2017,January,Sants-MontjuÃ¯c,la Bordeta,Male,124
091,2017,January,Sants-MontjuÃ¯c,Sants - Badal,Male,133
092,2017,January,Sants-MontjuÃ¯c,Sants,Male,256
093,2017,January,Les Corts,les Corts,Male,273
094,2017,January,Les Corts,la Maternitat i Sant Ramon,Male,131
095,2017,January,Les Corts,Pedralbes,Male,28
096,2017,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,12
097,2017,January,SarriÃ -Sant Gervasi,SarriÃ ,Male,62
098,2017,January,SarriÃ -Sant Gervasi,les Tres Torres,Male,47
099,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,60
100,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,113
101,2017,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,114
102,2017,January,GrÃ cia,Vallcarca i els Penitents,Male,80
103,2017,January,GrÃ cia,el Coll,Male,34
104,2017,January,GrÃ cia,la Salut,Male,72
105,2017,January,GrÃ cia,la Vila de GrÃ cia,Male,270
106,2017,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,191
107,2017,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,147
108,2017,January,Horta-GuinardÃ³,Can BarÃ³,Male,52
109,2017,January,Horta-GuinardÃ³,el GuinardÃ³,Male,175
110,2017,January,Horta-GuinardÃ³,la Font d'en Fargues,Male,53
111,2017,January,Horta-GuinardÃ³,el Carmel,Male,182
112,2017,January,Horta-GuinardÃ³,la Teixonera,Male,54
113,2017,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,33
114,2017,January,Horta-GuinardÃ³,Montbau,Male,24
115,2017,January,Horta-GuinardÃ³,la Vall d'Hebron,Male,25
116,2017,January,Horta-GuinardÃ³,la Clota,Male,2
117,2017,January,Horta-GuinardÃ³,Horta,Male,153
118,2017,January,Nou Barris,Vilapicina i la Torre Llobeta,Male,146
119,2017,January,Nou Barris,Porta,Male,144
120,2017,January,Nou Barris,el TurÃ³ de la Peira,Male,89
121,2017,January,Nou Barris,Can Peguera,Male,12
122,2017,January,Nou Barris,la Guineueta,Male,100
123,2017,January,Nou Barris,Canyelles,Male,49
124,2017,January,Nou Barris,les Roquetes,Male,106
125,2017,January,Nou Barris,Verdun,Male,81
126,2017,January,Nou Barris,la Prosperitat,Male,164
127,2017,January,Nou Barris,la Trinitat Nova,Male,61
128,2017,January,Nou Barris,Torre BarÃ³,Male,17
129,2017,January,Nou Barris,Ciutat Meridiana,Male,87
130,2017,January,Nou Barris,Vallbona,Male,10
131,2017,January,Sant Andreu,la Trinitat Vella,Male,80
132,2017,January,Sant Andreu,BarÃ³ de Viver,Male,15
133,2017,January,Sant Andreu,el Bon Pastor,Male,87
134,2017,January,Sant Andreu,Sant Andreu,Male,353
135,2017,January,Sant Andreu,la Sagrera,Male,169
136,2017,January,Sant Andreu,el CongrÃ©s i els Indians,Male,82
137,2017,January,Sant Andreu,Navas,Male,124
138,2017,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,240
139,2017,January,Sant MartÃ­,el Clot,Male,161
140,2017,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,81
141,2017,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,65
142,2017,January,Sant MartÃ­,el Poblenou,Male,218
143,2017,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,89
144,2017,January,Sant MartÃ­,el BesÃ²s i el Maresme,Male,200
145,2017,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,123
146,2017,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,164
147,2017,January,Sant MartÃ­,la Verneda i la Pau,Male,185
148,2017,January,No consta,No consta,Male,2
149,2017,January,Ciutat Vella,el Raval,Female,1452
150,2017,January,Ciutat Vella,el Barri GÃ²tic,Female,411
151,2017,January,Ciutat Vella,la Barceloneta,Female,525
152,2017,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,725
153,2017,January,Eixample,el Fort Pienc,Female,738
154,2017,January,Eixample,la Sagrada FamÃ­lia,Female,1206
155,2017,January,Eixample,la Dreta de l'Eixample,Female,810
156,2017,January,Eixample,l'Antiga Esquerra de l'Eixample,Female,825
157,2017,January,Eixample,la Nova Esquerra de l'Eixample,Female,1231
158,2017,January,Eixample,Sant Antoni,Female,881
