Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
001,2017,Ciutat Vella,el Raval,0-4,1
002,2017,Ciutat Vella,el Barri GÃ²tic,0-4,1
003,2017,Ciutat Vella,la Barceloneta,0-4,0
004,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",0-4,0
005,2017,Eixample,el Fort Pienc,0-4,0
006,2017,Eixample,la Sagrada FamÃ­lia,0-4,1
007,2017,Eixample,la Dreta de l'Eixample,0-4,0
008,2017,Eixample,l'Antiga Esquerra de l'Eixample,0-4,0
009,2017,Eixample,la Nova Esquerra de l'Eixample,0-4,0
010,2017,Eixample,Sant Antoni,0-4,0
011,2017,Sants-MontjuÃ¯c,el Poble Sec,0-4,1
012,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,0-4,0
013,2017,Sants-MontjuÃ¯c,la Marina de Port,0-4,0
014,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,0-4,0
015,2017,Sants-MontjuÃ¯c,Hostafrancs,0-4,0
016,2017,Sants-MontjuÃ¯c,la Bordeta,0-4,0
017,2017,Sants-MontjuÃ¯c,Sants - Badal,0-4,1
018,2017,Sants-MontjuÃ¯c,Sants,0-4,1
019,2017,Les Corts,les Corts,0-4,0
020,2017,Les Corts,la Maternitat i Sant Ramon,0-4,1
021,2017,Les Corts,Pedralbes,0-4,0
022,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",0-4,0
023,2017,SarriÃ -Sant Gervasi,SarriÃ ,0-4,0
024,2017,SarriÃ -Sant Gervasi,les Tres Torres,0-4,0
025,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,0-4,0
026,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,0-4,0
027,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,0-4,0
028,2017,GrÃ cia,Vallcarca i els Penitents,0-4,1
029,2017,GrÃ cia,el Coll,0-4,1
030,2017,GrÃ cia,la Salut,0-4,0
031,2017,GrÃ cia,la Vila de GrÃ cia,0-4,2
032,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,0-4,1
033,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,0-4,1
034,2017,Horta-GuinardÃ³,Can BarÃ³,0-4,0
035,2017,Horta-GuinardÃ³,el GuinardÃ³,0-4,0
036,2017,Horta-GuinardÃ³,la Font d'en Fargues,0-4,0
037,2017,Horta-GuinardÃ³,el Carmel,0-4,1
038,2017,Horta-GuinardÃ³,la Teixonera,0-4,0
039,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,0-4,0
040,2017,Horta-GuinardÃ³,Montbau,0-4,0
041,2017,Horta-GuinardÃ³,la Vall d'Hebron,0-4,0
042,2017,Horta-GuinardÃ³,la Clota,0-4,0
043,2017,Horta-GuinardÃ³,Horta,0-4,0
044,2017,Nou Barris,Vilapicina i la Torre Llobeta,0-4,1
045,2017,Nou Barris,Porta,0-4,0
046,2017,Nou Barris,el TurÃ³ de la Peira,0-4,0
047,2017,Nou Barris,Can Peguera,0-4,0
048,2017,Nou Barris,la Guineueta,0-4,0
049,2017,Nou Barris,Canyelles,0-4,0
