Birth_ID,Year,District Name,Neighborhood Name,Gender,Number
001,2017,Ciutat Vella,el Raval,Boys,283
002,2017,Ciutat Vella,el Barri GÃ²tic,Boys,56
003,2017,Ciutat Vella,la Barceloneta,Boys,51
004,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Boys,90
005,2017,Eixample,el Fort Pienc,Boys,117
006,2017,Eixample,la Sagrada FamÃ­lia,Boys,207
007,2017,Eixample,la Dreta de l'Eixample,Boys,185
008,2017,Eixample,l'Antiga Esquerra de l'Eixample,Boys,176
009,2017,Eixample,la Nova Esquerra de l'Eixample,Boys,218
010,2017,Eixample,Sant Antoni,Boys,172
011,2017,Sants-MontjuÃ¯c,el Poble Sec,Boys,156
012,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Boys,4
013,2017,Sants-MontjuÃ¯c,la Marina de Port,Boys,119
014,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Boys,42
015,2017,Sants-MontjuÃ¯c,Hostafrancs,Boys,78
016,2017,Sants-MontjuÃ¯c,la Bordeta,Boys,81
017,2017,Sants-MontjuÃ¯c,Sants - Badal,Boys,108
018,2017,Sants-MontjuÃ¯c,Sants,Boys,155
019,2017,Les Corts,les Corts,Boys,199
020,2017,Les Corts,la Maternitat i Sant Ramon,Boys,101
021,2017,Les Corts,Pedralbes,Boys,32
022,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Boys,17
023,2017,SarriÃ -Sant Gervasi,SarriÃ ,Boys,122
024,2017,SarriÃ -Sant Gervasi,les Tres Torres,Boys,74
025,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Boys,104
026,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Boys,206
027,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Boys,127
028,2017,GrÃ cia,Vallcarca i els Penitents,Boys,66
029,2017,GrÃ cia,el Coll,Boys,26
030,2017,GrÃ cia,la Salut,Boys,62
031,2017,GrÃ cia,la Vila de GrÃ cia,Boys,241
032,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Boys,149
033,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Boys,97
034,2017,Horta-GuinardÃ³,Can BarÃ³,Boys,41
035,2017,Horta-GuinardÃ³,el GuinardÃ³,Boys,148
036,2017,Horta-GuinardÃ³,la Font d'en Fargues,Boys,26
037,2017,Horta-GuinardÃ³,el Carmel,Boys,123
038,2017,Horta-GuinardÃ³,la Teixonera,Boys,48
039,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Boys,28
040,2017,Horta-GuinardÃ³,Montbau,Boys,26
041,2017,Horta-GuinardÃ³,la Vall d'Hebron,Boys,12
042,2017,Horta-GuinardÃ³,la Clota,Boys,8
043,2017,Horta-GuinardÃ³,Horta,Boys,99
044,2017,Nou Barris,Vilapicina i la Torre Llobeta,Boys,92
045,2017,Nou Barris,Porta,Boys,104
046,2017,Nou Barris,el TurÃ³ de la Peira,Boys,82
047,2017,Nou Barris,Can Peguera,Boys,5
048,2017,Nou Barris,la Guineueta,Boys,47
049,2017,Nou Barris,Canyelles,Boys,35
050,2017,Nou Barris,les Roquetes,Boys,88
051,2017,Nou Barris,Verdun,Boys,50
052,2017,Nou Barris,la Prosperitat,Boys,127
053,2017,Nou Barris,la Trinitat Nova,Boys,38
054,2017,Nou Barris,Torre BarÃ³,Boys,20
055,2017,Nou Barris,Ciutat Meridiana,Boys,49
056,2017,Nou Barris,Vallbona,Boys,5
057,2017,Sant Andreu,la Trinitat Vella,Boys,65
058,2017,Sant Andreu,BarÃ³ de Viver,Boys,11
059,2017,Sant Andreu,el Bon Pastor,Boys,66
060,2017,Sant Andreu,Sant Andreu,Boys,227
061,2017,Sant Andreu,la Sagrera,Boys,132
062,2017,Sant Andreu,el CongrÃ©s i els Indians,Boys,61
063,2017,Sant Andreu,Navas,Boys,98
064,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Boys,148
065,2017,Sant MartÃ­,el Clot,Boys,125
066,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Boys,79
067,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Boys,34
068,2017,Sant MartÃ­,el Poblenou,Boys,160
069,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Boys,103
070,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Boys,119
071,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Boys,106
072,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Boys,100
073,2017,Sant MartÃ­,la Verneda i la Pau,Boys,122
074,2017,Ciutat Vella,el Raval,Girls,219
075,2017,Ciutat Vella,el Barri GÃ²tic,Girls,53
076,2017,Ciutat Vella,la Barceloneta,Girls,50
077,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Girls,90
078,2017,Eixample,el Fort Pienc,Girls,114
079,2017,Eixample,la Sagrada FamÃ­lia,Girls,183
080,2017,Eixample,la Dreta de l'Eixample,Girls,159
081,2017,Eixample,l'Antiga Esquerra de l'Eixample,Girls,164
082,2017,Eixample,la Nova Esquerra de l'Eixample,Girls,242
083,2017,Eixample,Sant Antoni,Girls,130
084,2017,Sants-MontjuÃ¯c,el Poble Sec,Girls,174
085,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Girls,8
086,2017,Sants-MontjuÃ¯c,la Marina de Port,Girls,117
087,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Girls,30
088,2017,Sants-MontjuÃ¯c,Hostafrancs,Girls,64
089,2017,Sants-MontjuÃ¯c,la Bordeta,Girls,75
090,2017,Sants-MontjuÃ¯c,Sants - Badal,Girls,96
091,2017,Sants-MontjuÃ¯c,Sants,Girls,180
092,2017,Les Corts,les Corts,Girls,175
093,2017,Les Corts,la Maternitat i Sant Ramon,Girls,105
094,2017,Les Corts,Pedralbes,Girls,32
095,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Girls,20
096,2017,SarriÃ -Sant Gervasi,SarriÃ ,Girls,110
097,2017,SarriÃ -Sant Gervasi,les Tres Torres,Girls,61
098,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Girls,95
099,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Girls,199
100,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Girls,138
101,2017,GrÃ cia,Vallcarca i els Penitents,Girls,66
102,2017,GrÃ cia,el Coll,Girls,25
103,2017,GrÃ cia,la Salut,Girls,42
104,2017,GrÃ cia,la Vila de GrÃ cia,Girls,236
105,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Girls,144
106,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Girls,93
107,2017,Horta-GuinardÃ³,Can BarÃ³,Girls,38
108,2017,Horta-GuinardÃ³,el GuinardÃ³,Girls,170
109,2017,Horta-GuinardÃ³,la Font d'en Fargues,Girls,33
110,2017,Horta-GuinardÃ³,el Carmel,Girls,136
111,2017,Horta-GuinardÃ³,la Teixonera,Girls,41
112,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Girls,27
113,2017,Horta-GuinardÃ³,Montbau,Girls,17
114,2017,Horta-GuinardÃ³,la Vall d'Hebron,Girls,20
115,2017,Horta-GuinardÃ³,la Clota,Girls,5
116,2017,Horta-GuinardÃ³,Horta,Girls,91
117,2017,Nou Barris,Vilapicina i la Torre Llobeta,Girls,108
118,2017,Nou Barris,Porta,Girls,117
119,2017,Nou Barris,el TurÃ³ de la Peira,Girls,92
120,2017,Nou Barris,Can Peguera,Girls,8
121,2017,Nou Barris,la Guineueta,Girls,40
122,2017,Nou Barris,Canyelles,Girls,14
123,2017,Nou Barris,les Roquetes,Girls,83
124,2017,Nou Barris,Verdun,Girls,48
125,2017,Nou Barris,la Prosperitat,Girls,124
126,2017,Nou Barris,la Trinitat Nova,Girls,28
127,2017,Nou Barris,Torre BarÃ³,Girls,8
128,2017,Nou Barris,Ciutat Meridiana,Girls,53
129,2017,Nou Barris,Vallbona,Girls,11
130,2017,Sant Andreu,la Trinitat Vella,Girls,55
131,2017,Sant Andreu,BarÃ³ de Viver,Girls,13
132,2017,Sant Andreu,el Bon Pastor,Girls,60
133,2017,Sant Andreu,Sant Andreu,Girls,232
134,2017,Sant Andreu,la Sagrera,Girls,100
135,2017,Sant Andreu,el CongrÃ©s i els Indians,Girls,61
136,2017,Sant Andreu,Navas,Girls,83
137,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Girls,159
138,2017,Sant MartÃ­,el Clot,Girls,82
139,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Girls,74
140,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Girls,29
141,2017,Sant MartÃ­,el Poblenou,Girls,157
142,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Girls,58
143,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Girls,99
144,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Girls,80
145,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Girls,98
146,2017,Sant MartÃ­,la Verneda i la Pau,Girls,107
147,2016,Ciutat Vella,el Raval,Boys,236
148,2016,Ciutat Vella,el Barri GÃ²tic,Boys,53
149,2016,Ciutat Vella,la Barceloneta,Boys,45
150,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Boys,92
151,2016,Eixample,el Fort Pienc,Boys,132
152,2016,Eixample,la Sagrada FamÃ­lia,Boys,192
153,2016,Eixample,la Dreta de l'Eixample,Boys,177
154,2016,Eixample,l'Antiga Esquerra de l'Eixample,Boys,159
155,2016,Eixample,la Nova Esquerra de l'Eixample,Boys,226
156,2016,Eixample,Sant Antoni,Boys,139
157,2016,Sants-MontjuÃ¯c,el Poble Sec - Parc MontjuÃ¯c,Boys,190
158,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Boys,9
159,2016,Sants-MontjuÃ¯c,la Marina de Port,Boys,122
160,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Boys,47
161,2016,Sants-MontjuÃ¯c,Hostafrancs,Boys,82
162,2016,Sants-MontjuÃ¯c,la Bordeta,Boys,76
163,2016,Sants-MontjuÃ¯c,Sants - Badal,Boys,86
164,2016,Sants-MontjuÃ¯c,Sants,Boys,202
165,2016,Les Corts,les Corts,Boys,182
166,2016,Les Corts,la Maternitat i Sant Ramon,Boys,93
167,2016,Les Corts,Pedralbes,Boys,35
168,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Boys,16
169,2016,SarriÃ -Sant Gervasi,SarriÃ ,Boys,116
170,2016,SarriÃ -Sant Gervasi,les Tres Torres,Boys,72
171,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Boys,105
172,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Boys,212
